layer,model,task,group,prior,data_cost,model_cost,total_mdl,fisher_info,sparsity,acc_attribute,acc_state,acc_correctness_base,acc_correctness_instruct
8,base,attribute,all,l0,70533.22143554688,163541.2001953125,234074.42163085938,4.7106036464109974e-07,0.998779296875,0.2997732832169918,,,
8,base,attribute,all,l1,23947.015197753906,11002.170593261719,34949.185791015625,3.138003989988647e-08,0.0,0.8005787244197841,,,
8,base,attribute,all,l2,12647.492370605469,3435.246322631836,16082.738693237305,2.1230603053368213e-08,0.0,0.8955014617266273,,,
8,base_control,attribute,all,l0,82954.11633300781,129892.447265625,212846.5635986328,1.5913569721230186e-08,1.0,0.16744227671379988,,,
8,base_control,attribute,all,l1,83714.85546875,2957.9777297973633,86672.83319854736,8.788508409907081e-08,0.0,0.1621323310065032,,,
8,base_control,attribute,all,l2,77023.36108398438,2338.82666015625,79362.18774414062,9.636245223987316e-08,0.0,0.2285364835033709,,,
8,base,state,all,l0,76042.62512207031,534769.8017578125,610812.4268798828,1.6115470828174477e-08,0.9741392135620117,,0.7272537438100352,,
8,base,state,all,l1,38263.086975097656,52478.950927734375,90742.03790283203,6.130850938035337e-09,0.0,,0.917874828470855,,
8,base,state,all,l2,7455.863433837891,10675.85952758789,18131.72296142578,8.735956680272494e-10,0.0,,0.9956744824294493,,
8,base_control,state,all,l0,258194.23974609375,319539.451171875,577733.6909179688,8.28208079894921e-09,1.0,,0.08618220869876499,,
8,base_control,state,all,l1,255233.5703125,9416.669036865234,264650.23934936523,2.920368036285481e-08,0.0,,0.09414712725971004,,
8,base_control,state,all,l2,216718.009765625,9273.529724121094,225991.5394897461,2.921422392887507e-08,0.0,,0.20186743034425153,,
8,base,correctness_base,all,l0,2676.331214904785,15740.572998046875,18416.90421295166,6.579198460106757e-08,1.0,,,0.6635045641668158,
8,base,correctness_base,all,l1,2643.0294914245605,169.622088432312,2812.6515798568726,6.016696545430023e-07,0.0,,,0.6635045641668158,
8,base,correctness_base,all,l2,2401.5292015075684,69.01388382911682,2470.543085336685,4.4195108728217747e-07,0.0,,,0.6919933178211324,
8,base,multitask_dual,all,l0,375079.478515625,4211910.140625,4586989.619140625,1.2209667976342026e-06,1.0,0.10032217648111688,0.0318596742437802,,
8,base,multitask_dual,all,l1,48799.548095703125,83184.74194335938,131984.2900390625,6.673093115120802e-09,0.0,0.8039794761649066,0.9314181731400274,,
8,base,multitask_dual,all,l2,18052.26141357422,20967.528076171875,39019.789489746094,6.0920574834755215e-09,0.0,0.8846727522224211,0.9930791718871189,,
8,base,multitask_triple_base,all,l0,376593.9052734375,4213021.3125,4589615.2177734375,9.523838884442329e-07,1.0,0.10032217648111688,0.0318596742437802,0.6635045641668158,
8,base,multitask_triple_base,all,l1,51857.80798339844,84433.54541015625,136291.3533935547,1.1034857989172808e-07,0.0,0.806664280174214,0.9305829007815762,0.6650557842610823,
8,base,multitask_triple_base,all,l2,20662.243682861328,20918.83172607422,41581.07540893555,6.744755219612042e-08,0.0,0.8840164667979238,0.9923632241513036,0.6894576695901199,
8,instruct,attribute,all,l0,72110.34521484375,163581.64453125,235691.98974609375,5.355191459906669e-07,0.9990234375,0.3032933595847503,,,
8,instruct,attribute,all,l1,23901.831420898438,11018.271789550781,34920.10321044922,3.310594731686933e-08,0.0,0.8009366982876917,,,
