cluster_id,size,suppression_pct,enhancement_pct,control_pct,top_states,top_attributes,base_accuracy,instruct_accuracy
0,120,25.0,65.0,10.0,"{'Nagaland': 117, 'Arunachal_Pradesh': 3}","{'Festivals': 69, 'Cultural_Common_Sense': 27, 'Costume': 12}",0.7,0.675
1,54,33.33333333333333,33.33333333333333,33.33333333333333,"{'Goa': 27, 'Telangana': 27}","{'Dance_and_Music': 27, 'Tourism': 27}",0.5,0.7222222222222222
2,153,31.372549019607842,47.05882352941176,21.568627450980394,"{'Jharkhand': 36, 'Mizoram': 36, 'Punjab': 33}","{'Tourism': 51, 'Transport': 36, 'Festivals': 33}",0.47058823529411764,0.5882352941176471
3,71,49.29577464788733,50.70422535211267,0.0,"{'Karnataka': 48, 'Himachal_Pradesh': 23}","{'Festivals': 45, 'Cuisine': 23, 'Rituals_and_Ceremonies': 3}",0.5774647887323944,0.38028169014084506
4,66,54.54545454545454,13.636363636363635,31.818181818181817,"{'Rajasthan': 36, 'Karnataka': 30}","{'Art': 33, 'Festivals': 24, 'Cultural_Common_Sense': 6}",0.7727272727272727,0.5909090909090909
5,87,17.24137931034483,34.48275862068966,48.275862068965516,"{'Punjab': 33, 'Sikkim': 27, 'Jharkhand': 24}","{'Sports': 33, 'Tourism': 27, 'Personalities': 24}",0.6551724137931034,0.6896551724137931
6,285,29.47368421052631,44.21052631578947,26.31578947368421,"{'Rajasthan': 57, 'Himachal_Pradesh': 45, 'Jharkhand': 36}","{'Art': 69, 'Cuisine': 45, 'Transport': 36}",0.5684210526315789,0.6210526315789474
7,57,26.31578947368421,15.789473684210526,57.89473684210527,"{'Tripura': 33, 'Delhi': 24}","{'Festivals': 33, 'Language': 24}",1.0,0.9473684210526315
8,54,16.666666666666664,11.11111111111111,72.22222222222221,"{'Manipur': 39, 'Telangana': 15}","{'Language': 33, 'Personalities': 15, 'History': 6}",0.3333333333333333,0.4444444444444444
9,112,58.03571428571429,34.82142857142857,7.142857142857142,"{'Odisha': 48, 'Haryana': 30, 'Manipur': 24}","{'Dance_and_Music': 39, 'Personalities': 33, 'History': 16}",0.5535714285714286,0.44642857142857145
10,59,5.084745762711865,23.728813559322035,71.1864406779661,"{'Mizoram': 57, 'Meghalaya': 2}","{'Festivals': 47, 'Cultural_Common_Sense': 6, 'Rituals_and_Ceremonies': 3}",0.6101694915254238,0.6949152542372882
11,91,36.26373626373626,27.472527472527474,36.26373626373626,"{'Delhi': 18, 'Telangana': 18, 'Tamil_Nadu': 18}","{'Festivals': 36, 'Cultural_Common_Sense': 18, 'History': 15}",0.7912087912087912,0.6813186813186813
12,69,4.3478260869565215,39.130434782608695,56.52173913043478,"{'Puducherry': 36, 'Uttar_Pradesh': 33}","{'Medicine': 36, 'Cuisine': 33}",0.7391304347826086,0.782608695652174
13,87,37.93103448275862,34.48275862068966,27.586206896551722,"{'Punjab': 24, 'Telangana': 24, 'Uttar_Pradesh': 24}","{'History': 45, 'Dance_and_Music': 24, 'Tourism': 18}",0.4827586206896552,0.5172413793103449
14,78,34.61538461538461,23.076923076923077,42.30769230769231,"{'Telangana': 42, 'Ladakh': 21, 'Chandigarh': 15}","{'Personalities': 36, 'Cultural_Common_Sense': 21, 'Tourism': 21}",0.6153846153846154,0.7692307692307693
15,139,20.863309352517987,40.28776978417266,38.84892086330935,"{'Punjab': 66, 'Uttar_Pradesh': 33, 'Tripura': 18}","{'Personalities': 117, 'Tourism': 18, 'Language': 2}",0.5179856115107914,0.6115107913669064
16,51,29.411764705882355,35.294117647058826,35.294117647058826,"{'West_Bengal': 36, 'Andhra_Pradesh': 15}","{'Art': 36, 'Festivals': 15}",0.5294117647058824,0.5294117647058824
17,78,15.384615384615385,61.53846153846154,23.076923076923077,"{'Himachal_Pradesh': 33, 'Gujarat': 24, 'Telangana': 21}","{'Cultural_Common_Sense': 33, 'Tourism': 27, 'Festivals': 18}",0.7692307692307693,0.6923076923076923
18,183,34.42622950819672,13.114754098360656,52.459016393442624,"{'Tamil_Nadu': 51, 'West_Bengal': 30, 'Maharashtra': 27}","{'Dance_and_Music': 45, 'Personalities': 33, 'Rituals_and_Ceremonies': 33}",0.639344262295082,0.6065573770491803
19,66,31.818181818181817,31.818181818181817,36.36363636363637,"{'Nagaland': 18, 'Telangana': 18, 'Puducherry': 15}","{'Tourism': 18, 'History': 18, 'Cultural_Common_Sense': 15}",0.8636363636363636,0.8636363636363636
20,60,10.0,5.0,85.0,"{'West_Bengal': 39, 'Telangana': 21}","{'Festivals': 39, 'Tourism': 21}",0.65,0.6
21,63,23.809523809523807,47.61904761904761,28.57142857142857,"{'Manipur': 36, 'Nagaland': 27}","{'Personalities': 36, 'History': 27}",0.8095238095238095,0.6666666666666666
22,111,0.0,13.513513513513514,86.48648648648648,"{'Telangana': 102, 'Delhi': 9}","{'History': 66, 'Tourism': 36, 'Art': 9}",0.8378378378378378,0.9459459459459459
23,81,40.74074074074074,37.03703703703704,22.22222222222222,"{'Sikkim': 27, 'Madhya_Pradesh': 18, 'Arunachal_Pradesh': 15}","{'Cultural_Common_Sense': 27, 'Festivals': 18, 'Dance_and_Music': 15}",0.7407407407407407,0.48148148148148145
24,75,36.0,20.0,44.0,"{'Telangana': 36, 'Madhya_Pradesh': 27, 'Arunachal_Pradesh': 12}","{'History': 36, 'Costume': 21, 'Cuisine': 12}",0.68,0.68
25,82,29.268292682926827,29.268292682926827,41.46341463414634,"{'Tamil_Nadu': 52, 'Haryana': 27, 'Uttarakhand': 3}","{'Cuisine': 64, 'Festivals': 18}",0.8536585365853658,0.7804878048780488
26,69,4.3478260869565215,47.82608695652174,47.82608695652174,"{'Sikkim': 36, 'Manipur': 33}","{'Sports': 36, 'Tourism': 33}",0.391304347826087,0.6086956521739131
27,106,19.81132075471698,40.56603773584906,39.62264150943396,"{'Nagaland': 43, 'Punjab': 42, 'Telangana': 21}","{'Personalities': 42, 'Festivals': 40, 'Cultural_Common_Sense': 21}",0.5943396226415094,0.5377358490566038
28,81,44.44444444444444,37.03703703703704,18.51851851851852,"{'Uttar_Pradesh': 24, 'Telangana': 24, 'Gujarat': 18}","{'Dance_and_Music': 39, 'History': 24, 'Festivals': 15}",0.5925925925925926,0.5555555555555556
29,81,25.925925925925924,18.51851851851852,55.55555555555556,"{'Telangana': 51, 'Meghalaya': 15, 'Andhra_Pradesh': 15}","{'Art': 51, 'Tourism': 15, 'Cuisine': 15}",0.8148148148148148,0.7777777777777778
30,98,20.408163265306122,61.224489795918366,18.367346938775512,"{'Jharkhand': 27, 'Manipur': 26, 'West_Bengal': 15}","{'Tourism': 29, 'Religion': 24, 'Costume': 15}",0.5510204081632653,0.5816326530612245
31,98,58.16326530612245,20.408163265306122,21.428571428571427,"{'Arunachal_Pradesh': 29, 'Ladakh': 24, 'Telangana': 24}","{'Personalities': 24, 'History': 24, 'Rituals_and_Ceremonies': 21}",0.5204081632653061,0.3877551020408163
32,191,40.83769633507853,10.471204188481675,48.69109947643979,"{'Telangana': 103, 'Tamil_Nadu': 42, 'Madhya_Pradesh': 18}","{'Tourism': 63, 'Personalities': 30, 'Dance_and_Music': 29}",0.6701570680628273,0.6230366492146597
33,94,68.08510638297872,31.914893617021278,0.0,"{'Assam': 81, 'Jammu_kashmir': 6, 'Himachal_Pradesh': 3}","{'Cuisine': 75, 'Tourism': 16, 'Rituals_and_Ceremonies': 3}",0.8723404255319149,0.8085106382978723
34,99,33.33333333333333,60.60606060606061,6.0606060606060606,"{'Goa': 27, 'Jharkhand': 24, 'Rajasthan': 18}","{'Dance_and_Music': 42, 'Festivals': 27, 'Tourism': 15}",0.45454545454545453,0.45454545454545453
35,57,28.07017543859649,8.771929824561402,63.1578947368421,"{'Tamil_Nadu': 56, 'Kerala': 1}","{'Cuisine': 31, 'Tourism': 26}",0.7719298245614035,0.8070175438596491
36,97,47.42268041237113,37.11340206185567,15.463917525773196,"{'Tamil_Nadu': 42, 'Goa': 21, 'Jharkhand': 18}","{'Cuisine': 34, 'Rituals_and_Ceremonies': 24, 'Festivals': 18}",0.6391752577319587,0.7010309278350515
37,56,16.071428571428573,8.928571428571429,75.0,"{'Maharashtra': 24, 'Uttar_Pradesh': 18, 'Telangana': 12}","{'History': 24, 'Festivals': 20, 'Personalities': 12}",0.7321428571428571,0.6785714285714286
38,90,10.0,13.333333333333334,76.66666666666667,"{'Maharashtra': 66, 'Sikkim': 18, 'Odisha': 3}","{'Personalities': 39, 'Festivals': 27, 'Sports': 18}",0.8,0.7666666666666667
